"V01.00.000"
"$_Languages"
"7(1) German (Germany)";"9(2) English (United Kingdom)";"513(1) Key"
"Fehlermeldung erzeugen

Fehlercode B#16#21 : BCD-Konvertierungsfehler
                                
           B#16#22 : Bereichslängenfehler bei lesen

           B#16#23 : Bereichslängenfehler bei schreiben

           B#16#28 : lesender Zugriff auf ein Byte, Wort oder Doppelwort mit 
                     einem Pointer, dessen Bitadresse ungleich 0 ist.

           B#16#29 : schreibender Zugriff auf ein Byte, Wort oder Doppelwort 
                     mit einem Pointer, dessen Bitadresse ungleich 0 ist.

           B#16#24 : Bereichsfehler bei lesen

           B#16#25 : Bereichsfehler bei schreiben

           B#16#26 : Fehler bei Timernummer

           B#16#27 : Fehler bei Zählernummer

           B#16#30 : Schreibender Zugriff auf einen schreibgeschützten Global-DB

           B#16#31 : Schreibender Zugriff auf einen schreibgeschützten 
                     Instanz-DB

           B#16#32 : DB-Nummernfehler beim Zugriff auf einen Global-DB

           B#16#33 : DB-Nummernfehler beim Zugriff auf einen Instanz-DB



Fehlermeldung erzeugen

Fehlercode B#16#21 : BCD-Konvertierungsfehler
                                
           B#16#22 : Bereichslängenfehler bei lesen

           B#16#23 : Bereichslängenfehler bei schreiben

           B#16#28 : lesender Zugriff auf ein Byte, Wort oder Doppelwort mit 
                     einem Pointer, dessen Bitadresse ungleich 0 ist.

           B#16#29 : schreibender Zugriff auf ein Byte, Wort oder Doppelwort 
mit 
                     einem Pointer, dessen Bitadresse ungleich 0 ist.

           B#16#24 : Bereichsfehler bei lesen

           B#16#25 : Bereichsfehler bei schreiben

           B#16#26 : Fehler bei Timernummer

           B#16#27 : Fehler bei Zählernummer

           B#16#30 : Schreibender Zugriff auf einen schreibgeschützten Global-DB

           B#16#31 : Schreibender Zugriff auf einen schreibgeschützten 
                     Instanz-DB

           B#16#32 : DB-Nummernfehler beim Zugriff auf einen Global-DB

           B#16#33 : DB-Nummernfehler beim Zugriff auf einen Instanz-DB

           B#16#34 : FC-Nummernfehler beim FC-Aufruf

           B#16#35 : FB-Nummernfehler beim FB-Aufruf

           B#16#3A : Zugriff auf einen nicht geladenen DB

           B#16#3C : Zugriff auf einen nicht geladenen FC

           B#16#3D : Zugriff auf einen nicht geladenen SFC

           B#16#3E : Zugriff auf einen nicht geladenen FB

           B#16#3F : Zugriff auf einen nicht geladenen SFB

";"Fehlermeldung erzeugen

Fehlercode B#16#21 : BCD-Konvertierungsfehler
                                
           B#16#22 : Bereichslängenfehler bei lesen

           B#16#23 : Bereichslängenfehler bei schreiben

           B#16#28 : lesender Zugriff auf ein Byte, Wort oder Doppelwort mit 
                     einem Pointer, dessen Bitadresse ungleich 0 ist.

           B#16#29 : schreibender Zugriff auf ein Byte, Wort oder Doppelwort 
                     mit einem Pointer, dessen Bitadresse ungleich 0 ist.

           B#16#24 : Bereichsfehler bei lesen

           B#16#25 : Bereichsfehler bei schreiben

           B#16#26 : Fehler bei Timernummer

           B#16#27 : Fehler bei Zählernummer

           B#16#30 : Schreibender Zugriff auf einen schreibgeschützten Global-DB

           B#16#31 : Schreibender Zugriff auf einen schreibgeschützten 
                     Instanz-DB

           B#16#32 : DB-Nummernfehler beim Zugriff auf einen Global-DB

           B#16#33 : DB-Nummernfehler beim Zugriff auf einen Instanz-DB



Fehlermeldung erzeugen

Fehlercode B#16#21 : BCD-Konvertierungsfehler
                                
           B#16#22 : Bereichslängenfehler bei lesen

           B#16#23 : Bereichslängenfehler bei schreiben

           B#16#28 : lesender Zugriff auf ein Byte, Wort oder Doppelwort mit 
                     einem Pointer, dessen Bitadresse ungleich 0 ist.

           B#16#29 : schreibender Zugriff auf ein Byte, Wort oder Doppelwort 
mit 
                     einem Pointer, dessen Bitadresse ungleich 0 ist.

           B#16#24 : Bereichsfehler bei lesen

           B#16#25 : Bereichsfehler bei schreiben

           B#16#26 : Fehler bei Timernummer

           B#16#27 : Fehler bei Zählernummer

           B#16#30 : Schreibender Zugriff auf einen schreibgeschützten Global-DB

           B#16#31 : Schreibender Zugriff auf einen schreibgeschützten 
                     Instanz-DB

           B#16#32 : DB-Nummernfehler beim Zugriff auf einen Global-DB

           B#16#33 : DB-Nummernfehler beim Zugriff auf einen Instanz-DB

           B#16#34 : FC-Nummernfehler beim FC-Aufruf

           B#16#35 : FB-Nummernfehler beim FB-Aufruf

           B#16#3A : Zugriff auf einen nicht geladenen DB

           B#16#3C : Zugriff auf einen nicht geladenen FC

           B#16#3D : Zugriff auf einen nicht geladenen SFC

           B#16#3E : Zugriff auf einen nicht geladenen FB

           B#16#3F : Zugriff auf einen nicht geladenen SFB

";""
"Über die Simulaitonsmerker ""M 0.5 Simulation intern"" oder ""M 0.6 Simulation 
AVP"" 
wird die Funktion des FUs simuliert:
- Fehler werden zurückgesetzt
- Bei Freigabe Istdrehzahl=Solldrehzahl, Betrieb und Solldrehzahl erreicht = 
True";"Über die Simulaitonsmerker ""M 0.5 Simulation intern"" oder ""M 0.6 Simulation 
AVP"" 
wird die Funktion des FUs simuliert:
- Fehler werden zurückgesetzt
- Bei Freigabe Istdrehzahl=Solldrehzahl, Betrieb und Solldrehzahl erreicht = 
True";""
"Störung resetten";"Störung resetten";""
"UFP-Parameter und FU-Daten auslesen mit SFC14
PEA_Adresse zeigt auf den Anfang des EA-Bereiches.";"UFP-Parameter und FU-Daten auslesen mit SFC14
PEA_Adresse zeigt auf den Anfang des EA-Bereiches.";""
"Istdrehzahl in 0,2 U/min";"Istdrehzahl in 0,2 U/min";""
"Istfrequenz (in Hz) = Istdrehzahl (in 0,2 U/min) / 5 * Nennfrequenz / 
Nenndrehzahl ";"Istfrequenz (in Hz) = Istdrehzahl (in 0,2 U/min) / 5 * Nennfrequenz / 
Nenndrehzahl ";""
"Störungsbit aus Statuswort auswerten";"Störungsbit aus Statuswort auswerten";""
"Gerätezustand wenn Bit Störung/Warnung = 0
Störungsnummer wenn Bit Störung/Warnung = 1";"Gerätezustand wenn Bit Störung/Warnung = 0
Störungsnummer wenn Bit Störung/Warnung = 1";""
"Solldrehzahl (in 0,2 HZ) 
== Sollfrequenz (in Hz) * 5 * Nenndrehzahl / Nennfrequenz
";"Solldrehzahl (in 0,2 HZ) 
== Sollfrequenz (in Hz) * 5 * Nenndrehzahl / Nennfrequenz
";""
"Zur Standardisierung der E/A-Parameter aller FUs";"Zur Standardisierung der E/A-Parameter aller FUs";""
"Einschaltverzögerung";"Einschaltverzögerung";""
"Ausschaltverzögerung";"Ausschaltverzögerung";""
"Verlängerter Impuls";"Verlängerter Impuls";""
"Impuls";"Impuls";""
"Wenn keine Freigabe mehr anliegt werden die in_out Parameter auf 0 gesetzt.
";"Wenn keine Freigabe mehr anliegt werden die in_out Parameter auf 0 gesetzt.
";""
"Wenn der Takt mit einem Impuls gestartet werden soll, wird der Ausgang beim 
Start des Taktes zunächst auf 1 gesetzt.
Bedingung: Zeitzähler und Taktzähler müssen 0 sein";"Wenn der Takt mit einem Impuls gestartet werden soll, wird der Ausgang beim 
Start des Taktes zunächst auf 1 gesetzt.
Bedingung: Zeitzähler und Taktzähler müssen 0 sein";""
"Abfrage ob Taktanzahl erreicht ist";"Abfrage ob Taktanzahl erreicht ist";""
"Erhöhung des Zeitzählers während der Impulsphase
Ist die Sollzeit erreicht wird der Taktzähler erhöht, der Taktausgang 
zurückgesetzt und der Zeitzähler wieder auf 0 gesetzt";"Erhöhung des Zeitzählers während der Impulsphase
Ist die Sollzeit erreicht wird der Taktzähler erhöht, der Taktausgang 
zurückgesetzt und der Zeitzähler wieder auf 0 gesetzt";""
"Erhöhung des Zeitzählers während der Pausephase
Ist die Sollzeit erreicht wird der Taktzähler erhöht, der Taktausgang 
gesetzt und der Zeitzähler wieder auf 0 gesetzt.
Ist die Solltaktzahl erreicht erfolgt keine weiter Bearbeitung des Netzwerks";"Erhöhung des Zeitzählers während der Pausephase
Ist die Sollzeit erreicht wird der Taktzähler erhöht, der Taktausgang 
gesetzt und der Zeitzähler wieder auf 0 gesetzt.
Ist die Solltaktzahl erreicht erfolgt keine weiter Bearbeitung des Netzwerks";""
"Minus 4 wegen DWORD-Auswertung";"Minus 4 wegen DWORD-Auswertung";""
"Bereichscodierung für Quelltyp durchführen
Operandenbereich im bereichsübergreifenden Zeiger

Aufbau des bereichsübergreifenden Zeigers:  10000ZZZ 00000yyy yyyyyyyy yyyyyxxx
      z = Operandenbereich (codiert)
      y = Byte-Adresse
      x = Bit-Adresse
    ";"Bereichscodierung für Quelltyp durchführen
Operandenbereich im bereichsübergreifenden Zeiger

Aufbau des bereichsübergreifenden Zeigers:  10000ZZZ 00000yyy yyyyyyyy yyyyyxxx
      z = Operandenbereich (codiert)
      y = Byte-Adresse
      x = Bit-Adresse
    ";""
"Überprüfen bei Quelltyp = D,I : Baustein existiert und ist ausreichend lang";"Überprüfen bei Quelltyp = D,I : Baustein existiert und ist ausreichend lang";""
"Quelle vom Typ ""ANY"" erstellen";"Quelle vom Typ ""ANY"" erstellen";""
"Bereichscodierung für Zieltyp durchführen
Operandenbereich im bereichsübergreifenden Zeiger

Aufbau des bereichsübergreifenden Zeigers:  10000ZZZ 00000yyy yyyyyyyy yyyyyxxx
      z = Operandenbereich (codiert)
      y = Byte-Adresse
      x = Bit-Adresse
    ";"Bereichscodierung für Zieltyp durchführen
Operandenbereich im bereichsübergreifenden Zeiger

Aufbau des bereichsübergreifenden Zeigers:  10000ZZZ 00000yyy yyyyyyyy yyyyyxxx
      z = Operandenbereich (codiert)
      y = Byte-Adresse
      x = Bit-Adresse
    ";""
"Überprüfen bei Zieltyp = D,I : Baustein existiert und ist ausreichend lang";"Überprüfen bei Zieltyp = D,I : Baustein existiert und ist ausreichend lang";""
"Ziel vom Typ ""ANY"" erstellen";"Ziel vom Typ ""ANY"" erstellen";""
"Blocktransfer mit Systemfunktion SFC20";"Blocktransfer mit Systemfunktion SFC20";""
"Rückgabewert des SFC20 übergeben";"Rückgabewert des SFC20 übergeben";""
"geschwindigkeitsopitmiert:
- Schleifenzäehler bleibt in AKKU1 und AKKU2
- Kopieren über Worte, letztes Byte (ungerade Bytezahl) separat.";"geschwindigkeitsopitmiert:
- Schleifenzäehler bleibt in AKKU1 und AKKU2
- Kopieren über Worte, letztes Byte (ungerade Bytezahl) separat.";""
"jede Sekunde wird der Sekundenzähler erhöht und beim erreichen von 3600 
Sekunden wird eine Betriebsstunde addiert. (nur über Gleitpunktwert zu ungenau)";"jede Sekunde wird der Sekundenzähler erhöht und beim erreichen von 3600 
Sekunden wird eine Betriebsstunde addiert. (nur über Gleitpunktwert zu ungenau)";""
"Es wird die Schalthäufigkeit der Ventile gezählt !  ";"Es wird die Schalthäufigkeit der Ventile gezählt !  ";""
"Stati:
-------
1 = nicht angesteuert, Ventil in Position 1, keine Störung ==> grau
2 = nicht angesteuert, Ventil in Position 2, keine Störung ==> grau
5 = Position 1 angesteuert, Ventil in Position 1, keine Störung ==> grün
6 = Position 2 angesteuert, Ventil in Position 2, keine Störung ==> grün
9 = Position 1 angesteuert, Ventil nicht in Position 1, keine Störung ==> weiß
10 = Position 2 angesteuert, Ventil nicht in Position 2, keine Störung ==> weiß
14 = Störung, quittierpflichtig, Ausgang nicht angesteuert, Störung ==> rot/weiß
15 = Störung, nicht quittierpflichtig, Ausgang angesteuert, Störung ==> rot/grün
16 = Störung quittiert ==> rot";"Stati:
-------
1 = nicht angesteuert, Ventil in Position 1, keine Störung ==> grau
2 = nicht angesteuert, Ventil in Position 2, keine Störung ==> grau
5 = Position 1 angesteuert, Ventil in Position 1, keine Störung ==> grün
6 = Position 2 angesteuert, Ventil in Position 2, keine Störung ==> grün
9 = Position 1 angesteuert, Ventil nicht in Position 1, keine Störung ==> weiß
10 = Position 2 angesteuert, Ventil nicht in Position 2, keine Störung ==> weiß
14 = Störung, quittierpflichtig, Ausgang nicht angesteuert, Störung ==> rot/weiß
15 = Störung, nicht quittierpflichtig, Ausgang angesteuert, Störung ==> rot/grün
16 = Störung quittiert ==> rot";""
"Impulsmerker für Takte 2.0s, 1.6s, 1.0s, 0.8s, 0.5s, 0.4s, 0.2s, 0.1s
positive Flankenauswertung auf die von der CPU erzeugten Takte";"Impulsmerker für Takte 2.0s, 1.6s, 1.0s, 0.8s, 0.5s, 0.4s, 0.2s, 0.1s
positive Flankenauswertung auf die von der CPU erzeugten Takte";""
"!! Abhängig von Zykluszeit !! ";"!! Abhängig von Zykluszeit !! ";""
"Takt Melderentprellung";"Takt Melderentprellung";""
"(009) komplettes Netzwerk gelöscht.
Dauertakt nur, wenn Bit in Struktur = TRUE 
Anzahl Takte ist egal!!!";"(009) komplettes Netzwerk gelöscht.
Dauertakt nur, wenn Bit in Struktur = TRUE 
Anzahl Takte ist egal!!!";""
"!!!!! Beispiel !!!!!  
";"!!!!! Beispiel !!!!!  
";""
"Wandlung von Integer in BCD-Format ";"Wandlung von Integer in BCD-Format ";""
"read date and time ";"read date and time ";""
"Wandlung von BCD_Format in Integer";"Wandlung von BCD_Format in Integer";""
