"V01.00.000"
"$_Languages"
"7(1) German (Germany)";"9(2) English (United Kingdom)";"513(1) Key"
"akt. Rezeptnummer prüfen";"akt. Rezeptnummer prüfen";""
"Anfangs-DW des aktuellen Rezeptes im Lagerort-/Rezept-DB laden";"Anfangs-DW des aktuellen Rezeptes im Lagerort-/Rezept-DB laden";""
"DW Rezeptende des aktuellen Rezeptes im Lagerort/Rezept-DB laden";"DW Rezeptende des aktuellen Rezeptes im Lagerort/Rezept-DB laden";""
"Rezeptanfang im Waagendaten-DB der Farbgrafik festlegen";"Rezeptanfang im Waagendaten-DB der Farbgrafik festlegen";""
"Rezeptende im Waagendaten-DB der Farbgrafik berechnen";"Rezeptende im Waagendaten-DB der Farbgrafik berechnen";""
"Wert geändert";"Wert geändert";""
"Wertänderung abgebrochen";"Wertänderung abgebrochen";""
"Maske gewechselt ?";"Maske gewechselt ?";""
"Waage gewechselt";"Waage gewechselt";""
"Lagerort gewechselt";"Lagerort gewechselt";""
"Komponente gewechselt";"Komponente gewechselt";""
"Waagen-Arbeits-DB nach Waagendaten-DB Farbgrafik umkopieren";"Waagen-Arbeits-DB nach Waagendaten-DB Farbgrafik umkopieren";""
"**********   Ende Masken 1000-1999   *************";"**********   Ende Masken 1000-1999   *************";""
"Hauptmaske 2000: Rezeptdaten aktualisieren";"Hauptmaske 2000: Rezeptdaten aktualisieren";""
"Hauptmaske 2000: Komponente löschen";"Hauptmaske 2000: Komponente löschen";""
"Hauptmaske 2000: Komponente einfügen";"Hauptmaske 2000: Komponente einfügen";""
"Hauptmaske 2000: Rezept speichern";"Hauptmaske 2000: Rezept speichern";""
"********   Ende Hauptmaske 2000   *************";"********   Ende Hauptmaske 2000   *************";""
"Hauptmaske 3000: Waagenparameter speichern";"Hauptmaske 3000: Waagenparameter speichern";""
"********   Ende Hauptmaske 3000   *************";"********   Ende Hauptmaske 3000   *************";""
"Hauptmaske 4000: Lagerortparameter aktualisieren";"Hauptmaske 4000: Lagerortparameter aktualisieren";""
"Hauptmaske 4000: Lagerortparameter speichern";"Hauptmaske 4000: Lagerortparameter speichern";""
"********   Ende Hauptmaske 4000   *************";"********   Ende Hauptmaske 4000   *************";""
"Waagenzustände";"Waagenzustände";""
"Steuerbits von FG rücksetzen, wenn in Editiermodus !!!";"Steuerbits von FG rücksetzen, wenn in Editiermodus !!!";""
"----------------------------------------------------------------";"----------------------------------------------------------------";""
"positive Flanke Komponente anhalten";"positive Flanke Komponente anhalten";""
"Komponente anhalten über SST Rezept-/Komponentenebene";"Komponente anhalten über SST Rezept-/Komponentenebene";""
"Fehlerquittierungen OP rücksetzen";"Fehlerquittierungen OP rücksetzen";""
"SPS Auftragsmode";"SPS Auftragsmode";""
"R-Ebene aktiv löschen";"R-Ebene aktiv löschen";""
"Komponente starten über SST Rezept-/Komponentenebene";"Komponente starten über SST Rezept-/Komponentenebene";""
"registr. Gewicht übernehmen über SST Rezept-/Komponentenebene";"registr. Gewicht übernehmen über SST Rezept-/Komponentenebene";""
"Komponente abbrechen über SST Rezept-/Komponentenebene";"Komponente abbrechen über SST Rezept-/Komponentenebene";""
"Waage initialisieren";"Waage initialisieren";""
"Verwiegung beenden über SST Rezept-/Komponentenebene ";"Verwiegung beenden über SST Rezept-/Komponentenebene ";""
"Waage rücksetzen über SST Rezept-/Komponentenebene ";"Waage rücksetzen über SST Rezept-/Komponentenebene ";""
"SST Rezept zu Komponentenebene speichern";"SST Rezept zu Komponentenebene speichern";""
"SST Rezept zu Komponentenebene Fehlerquittierungen";"SST Rezept zu Komponentenebene Fehlerquittierungen";""
"A-Ebene aktiv löschen";"A-Ebene aktiv löschen";""
"Rezept starten über SST Auftrags-/Rezeptebene";"Rezept starten über SST Auftrags-/Rezeptebene";""
"registr. Rezept übernehmen über SST Auftrags-/Rezeptebene";"registr. Rezept übernehmen über SST Auftrags-/Rezeptebene";""
"Komponente abbrechen über SST Auftrags-/Rezeptebene";"Komponente abbrechen über SST Auftrags-/Rezeptebene";""
"Rezept abbrechen über SST Auftrags-/Rezeptebene";"Rezept abbrechen über SST Auftrags-/Rezeptebene";""
"Waage initialisieren über SST Auftrags-/Rezeptebene ";"Waage initialisieren über SST Auftrags-/Rezeptebene ";""
"positive Flanke Waage anhalten";"positive Flanke Waage anhalten";""
"Waage anhalten über SST Auftrags-/Rezeptebene";"Waage anhalten über SST Auftrags-/Rezeptebene";""
"Waage rücksetzen über SST Auftrags-/Rezeptebene ";"Waage rücksetzen über SST Auftrags-/Rezeptebene ";""
"Verwiegung beenden über SST Auftrags-/Rezeptebene";"Verwiegung beenden über SST Auftrags-/Rezeptebene";""
"SST Auftrags- zu Rezeptebene speichern";"SST Auftrags- zu Rezeptebene speichern";""
"SST Auftrags- zu Rezeptebene Fehlerquittierungen";"SST Auftrags- zu Rezeptebene Fehlerquittierungen";""
"Ende";"Ende";""
"Auswertung OP-Typ";"Auswertung OP-Typ";""
"Anfang Bilanz-DB         ";"Anfang Bilanz-DB         ";""
"Lagerortnummer auf 0 und auf MAX prüfen";"Lagerortnummer auf 0 und auf MAX prüfen";""
"Bilanz-DB prüfen                                           ";"Bilanz-DB prüfen                                           ";""
"Bilanz-DB öffnen                                         ";"Bilanz-DB öffnen                                         ";""
"Konfiguration Bilanz-DB laden                            ";"Konfiguration Bilanz-DB laden                            ";""
"Editor aktiv";"Editor aktiv";""
"Betriebsart von SST Anwenderprogramm einlesen";"Betriebsart von SST Anwenderprogramm einlesen";""
"Betriebsart wechseln";"Betriebsart wechseln";""
"Schnittstellen A_zu_R_Ebene und R_zu_K_Ebene laden";"Schnittstellen A_zu_R_Ebene und R_zu_K_Ebene laden";""
"variable Bildnummer";"variable Bildnummer";""
"Maske 1100-1110: Rezeptnummer speichern";"Maske 1100-1110: Rezeptnummer speichern";""
"Maske 1100-1110: Komponentenparameter speichern";"Maske 1100-1110: Komponentenparameter speichern";""
"Maske 1200: Lagerortparameter speichern";"Maske 1200: Lagerortparameter speichern";""
"Hauptmaske 2000: Rezept speichern / Verbrauchernummer";"Hauptmaske 2000: Rezept speichern / Verbrauchernummer";""
"********   Bilanzen               *************            ";"********   Bilanzen               *************            ";""
"Hauptmaske 2100: Rezeptbilanzen lesen";"Hauptmaske 2100: Rezeptbilanzen lesen";""
"Hauptmaske 2200: Komponentenbilanzen lesen";"Hauptmaske 2200: Komponentenbilanzen lesen";""
"Hauptmaske 3500: Daten Waagenabgleich speichern";"Hauptmaske 3500: Daten Waagenabgleich speichern";""
"Hauptmaske 3505: Daten Siwarex U speichern";"Hauptmaske 3505: Daten Siwarex U speichern";""
"Hauptmaske 3506: Daten Pesa speichern";"Hauptmaske 3506: Daten Pesa speichern";""
"Hauptmaske 3506: Daten Siwarex CS speichern";"Hauptmaske 3506: Daten Siwarex CS speichern";""
"Hauptmaske 7100: Simulationsparameter speichern";"Hauptmaske 7100: Simulationsparameter speichern";""
"********   Ende Hauptmaske 7100   *************";"********   Ende Hauptmaske 7100   *************";""
"Betriebsart an OP";"Betriebsart an OP";""
"Anzeige und Editierfreigabe an OP";"Anzeige und Editierfreigabe an OP";""
"Buttonanzeige an OP";"Buttonanzeige an OP";""
"Steuerbits Waagenabgleich";"Steuerbits Waagenabgleich";""
"SST Auftrag zu Rezeptebene Fehlerquittierungen";"SST Auftrag zu Rezeptebene Fehlerquittierungen";""
"Verwiegeart festlegen";"Verwiegeart festlegen";""
"Arbeits-DB ermitteln";"Arbeits-DB ermitteln";""
"Eingangsparameter des Arbeits-DBs des OPs umkopieren";"Eingangsparameter des Arbeits-DBs des OPs umkopieren";""
"OP-Bedienung aufrufen";"OP-Bedienung aufrufen";""
"OP-Bedienung (Auftragsebene) aufrufen";"OP-Bedienung (Auftragsebene) aufrufen";""
"Lagerort-/Rezeptparameter-DB";"Lagerort-/Rezeptparameter-DB";""
"Rezept gewechselt erkennen";"Rezept gewechselt erkennen";""
"Hauptmaske 500: Auftrag bearbeiten";"Hauptmaske 500: Auftrag bearbeiten";""
"Hauptmaske 500: Auftrag im starten und gestartet";"Hauptmaske 500: Auftrag im starten und gestartet";""
"Hauptmaske 500: Auftrag im anhalten und angehalten";"Hauptmaske 500: Auftrag im anhalten und angehalten";""
"Hauptmaske 500: Auftrag im abbrechen und abgebrochen";"Hauptmaske 500: Auftrag im abbrechen und abgebrochen";""
"Hauptmaske 500: Auftrag im nach Chg. anhalten und nach Ch. ang. ";"Hauptmaske 500: Auftrag im nach Chg. anhalten und nach Ch. ang. ";""
"********   Ende Hauptmaske 500   *************";"********   Ende Hauptmaske 500   *************";""
"------------------Globalrezept speichern------------------------";"------------------Globalrezept speichern------------------------";""
"Bei Handmode: Waagenbits in Linien-DB löschen         (006)";"Bei Handmode: Waagenbits in Linien-DB löschen         (006)";""
"Liniennummer auf 0 prüfen";"Liniennummer auf 0 prüfen";""
"Linien-DB prüfen                                           ";"Linien-DB prüfen                                           ";""
"Steuerbits rücksetzen";"Steuerbits rücksetzen";""
"Linie gewechselt ";"Linie gewechselt ";""
"Hauptmaske 500: Waagenfehler aktiv";"Hauptmaske 500: Waagenfehler aktiv";""
"Hauptmaske 500: Chargenanforderung aktiv";"Hauptmaske 500: Chargenanforderung aktiv";""
"Hauptmaske 500: Linie in Auftragsmode";"Hauptmaske 500: Linie in Auftragsmode";""
"Hauptmaske 2500-2510: Globalrezeptdaten aktualisieren";"Hauptmaske 2500-2510: Globalrezeptdaten aktualisieren";""
"Hauptmaske 2500-2510: Komponente in Globalrezept löschen";"Hauptmaske 2500-2510: Komponente in Globalrezept löschen";""
"Hauptmaske 2500-2510: Komponente in Globalrezept einfügen";"Hauptmaske 2500-2510: Komponente in Globalrezept einfügen";""
"Hauptmaske 2500-2510: Rezept in Globalrezept löschen";"Hauptmaske 2500-2510: Rezept in Globalrezept löschen";""
"Hauptmaske 2500-2510: Globalrezept speichern";"Hauptmaske 2500-2510: Globalrezept speichern";""
"Ende Hauptmaske 2500-2510 ";"Ende Hauptmaske 2500-2510 ";""
"Hauptmaske 2600-2610: Globalbilanzdaten aktualisieren";"Hauptmaske 2600-2610: Globalbilanzdaten aktualisieren";""
"Hauptmaske 2600: Globalbilanzdaten aktualisieren";"Hauptmaske 2600: Globalbilanzdaten aktualisieren";""
"Ende Hauptmaske 2600-2610 ";"Ende Hauptmaske 2600-2610 ";""
"Plausibilitätsabfrage";"Plausibilitätsabfrage";""
"Waagenbilanz-DB ermitteln";"Waagenbilanz-DB ermitteln";""
"Rezeptlänge ermitteln";"Rezeptlänge ermitteln";""
"Rezeptanfang ermitteln";"Rezeptanfang ermitteln";""
"Komponentenzeiger ermitteln Terminal";"Komponentenzeiger ermitteln Terminal";""
"Rezept löschen Terminal";"Rezept löschen Terminal";""
"Lagerort-/Rezept-Parameter-DB ermitteln";"Lagerort-/Rezept-Parameter-DB ermitteln";""
"Offset der Komponentenparameter im Farbgrafik/Terminal-DB";"Offset der Komponentenparameter im Farbgrafik/Terminal-DB";""
"Offset und Länge der Komponentenparameter ermitteln";"Offset und Länge der Komponentenparameter ermitteln";""
"Anzahl Komponenten je Rezept ermitteln";"Anzahl Komponenten je Rezept ermitteln";""
"Anfang der akt. Komponente im Lagerort-/Rezeptparameter-DB";"Anfang der akt. Komponente im Lagerort-/Rezeptparameter-DB";""
"Komponente löschen im Globalrezept beim Terminal";"Komponente löschen im Globalrezept beim Terminal";""
"Komponente einfügen im Globalrezept beim Terminal";"Komponente einfügen im Globalrezept beim Terminal";""
"Ergebnis vorbelegen";"Ergebnis vorbelegen";""
"Anzahl Bytes prüfen";"Anzahl Bytes prüfen";""
"DB Adressen umkopieren für indirekte Adressierung";"DB Adressen umkopieren für indirekte Adressierung";""
"Pointer belegen";"Pointer belegen";""
"Schleife zum Vergleichen der Daten";"Schleife zum Vergleichen der Daten";""
"Parameter ""Ergebnis"" rücksetzten";"Parameter ""Ergebnis"" rücksetzten";""
"Länge des FIFO DB testen";"Länge des FIFO DB testen";""
"check length of element_DB";"check length of element_DB";""
"Parameter prüfen";"Parameter prüfen";""
"FIFO Status prüfen";"FIFO Status prüfen";""
"Befehl 'R'";"Befehl 'R'";""
"Befehl 'W'";"Befehl 'W'";""
"Befehl 'L'";"Befehl 'L'";""
"Befehl 'C'";"Befehl 'C'";""
"Befehl 'D'";"Befehl 'D'";""
"Befehl 'F'";"Befehl 'F'";""
"Befehl 'T'";"Befehl 'T'";""
"korrekte Elementnummer speichern";"korrekte Elementnummer speichern";""
"Define Pointer";"Define Pointer";""
" get start byte of structure";" get start byte of structure";""
" external  configuration";" external  configuration";""
" clean up configuration";" clean up configuration";""
" selection manual mode";" selection manual mode";""
" overflow / underflow / broken wire check";" overflow / underflow / broken wire check";""
" scaling of PV";" scaling of PV";""
" substidue PV";" substidue PV";""
" manual mode PV: off";" manual mode PV: off";""
" manual mode PV: Emptypressure";" manual mode PV: Emptypressure";""
" manual mode PV: convey pressure";" manual mode PV: convey pressure";""
" manual mode PV: overpressure";" manual mode PV: overpressure";""
" check Parameter";" check Parameter";""
" overpressure detection";" overpressure detection";""
" emptypressure detection";" emptypressure detection";""
" activepressure detection";" activepressure detection";""
" Alarm overpressure";" Alarm overpressure";""
" adjust automatic";" adjust automatic";""
" adjust manual";" adjust manual";""
" Switch counter count up";" Switch counter count up";""
" Switch counter reset";" Switch counter reset";""
" track manual mode value in automatic";" track manual mode value in automatic";""
" Objektstatus für Visualisation OP (009) (010)";" Objektstatus für Visualisation OP (009) (010)";""
" save data to structure";" save data to structure";""
"Datum, Uhrzeit und Zykluszeiten in DB3 kopieren";"Datum, Uhrzeit und Zykluszeiten in DB3 kopieren";""
"Standardsignale";"Standardsignale";""
"Anwenderprogramm";"Anwenderprogramm";""
"Neustart oder Wiederanlauf SPS rücksetzen";"Neustart oder Wiederanlauf SPS rücksetzen";""
"Fehlermeldung erzeugen";"Fehlermeldung erzeugen";""
"Neustartmerker setzen";"Neustartmerker setzen";""
"Simulation";"Simulation";""
"Betriebsmeldung";"Betriebsmeldung";""
"Sollwert erreicht";"Sollwert erreicht";""
"Freigabebefehl bearbeiten";"Freigabebefehl bearbeiten";""
"Fehlercode L2Dp in FB_Fehlermeldung";"Fehlercode L2Dp in FB_Fehlermeldung";""
"Netzwerk für nicht unterstützte Funktionen";"Netzwerk für nicht unterstützte Funktionen";""
"Bausteinende wenn PEA-Adresse = 0";"Bausteinende wenn PEA-Adresse = 0";""
"Stromwert auswerten";"Stromwert auswerten";""
"Störungsbit auswerten";"Störungsbit auswerten";""
"Störung resetten";"Störung resetten";""
"Daten von FU einlesen";"Daten von FU einlesen";""
"Istdrehzahl auswerten";"Istdrehzahl auswerten";""
"Istfrequenz auswerten";"Istfrequenz auswerten";""
"Warnungsbit";"Warnungsbit";""
"Belegung der restlichen Steuerbits";"Belegung der restlichen Steuerbits";""
"Solldrehzahl";"Solldrehzahl";""
"Daten an FU senden";"Daten an FU senden";""
"Gerätezustand / Störungsnummer des Frequenzumformers auslesen";"Gerätezustand / Störungsnummer des Frequenzumformers auslesen";""
"Einschaltverzögerung";"Einschaltverzögerung";""
"Ausschaltverzögerung";"Ausschaltverzögerung";""
"Verlängerter Impuls";"Verlängerter Impuls";""
"Impuls";"Impuls";""
"Rücksetzen Ausschaltverzögerung wenn Reseteingang = ""True"". ";"Rücksetzen Ausschaltverzögerung wenn Reseteingang = ""True"". ";""
"Rücksetzen der Zähler und Merker";"Rücksetzen der Zähler und Merker";""
"Dauerimpuls oder Dauerpause";"Dauerimpuls oder Dauerpause";""
"Start Takt mit Impuls";"Start Takt mit Impuls";""
"Taktanzahl erreicht ?";"Taktanzahl erreicht ?";""
"Impuls-Phase des Taktes";"Impuls-Phase des Taktes";""
"Pause-Phase des Taktes";"Pause-Phase des Taktes";""
"Zeitzähler 'Z'";"Zeitzähler 'Z'";""
"Sammelstörung";"Sammelstörung";""
"Störauswertung aktiv?";"Störauswertung aktiv?";""
"Variablen vorbelegen";"Variablen vorbelegen";""
"Störungs-/Kopie-/Spiegelungs-/QuittierungsDWORD(OP) laden";"Störungs-/Kopie-/Spiegelungs-/QuittierungsDWORD(OP) laden";""
"Pos.Flanke Quittierung OP";"Pos.Flanke Quittierung OP";""
"Quittierung OP DWORD nach Kopiebyte";"Quittierung OP DWORD nach Kopiebyte";""
"Erstwertmeldung";"Erstwertmeldung";""
"Erstwertmeldung an PC";"Erstwertmeldung an PC";""
"StoerungsDWORD nach Kopiebyte";"StoerungsDWORD nach Kopiebyte";""
"neue Quittierung?";"neue Quittierung?";""
"QuittierungsDWORD bilden";"QuittierungsDWORD bilden";""
"QuittierungsDWORD löschen";"QuittierungsDWORD löschen";""
"QuittierungsDWORD PC und SCADA löschen";"QuittierungsDWORD PC und SCADA löschen";""
"Störungsschleife von (Anzahl - 4) bis 0";"Störungsschleife von (Anzahl - 4) bis 0";""
"Störauswertung für PC aktiv?";"Störauswertung für PC aktiv?";""
"Erstmeldung quittiert?";"Erstmeldung quittiert?";""
"CPU Fehler";"CPU Fehler";""
"Erstwertmeldung / Quittierung";"Erstwertmeldung / Quittierung";""
"CPU Fehler löschen";"CPU Fehler löschen";""
"Pointer bilden";"Pointer bilden";""
"Operandenbereich Quelle codieren";"Operandenbereich Quelle codieren";""
"Quell-Datenbaustein prüfen";"Quell-Datenbaustein prüfen";""
"Quellezeiger belegen";"Quellezeiger belegen";""
"Operandenbereich Ziel codieren";"Operandenbereich Ziel codieren";""
"Ziel-Datenbaustein prüfen";"Ziel-Datenbaustein prüfen";""
"Zielzeiger belegen";"Zielzeiger belegen";""
"Blocktransfer";"Blocktransfer";""
"Rückgabewert SFC20";"Rückgabewert SFC20";""
"Bereich in DB-löschen";"Bereich in DB-löschen";""
"DB-Register sichern";"DB-Register sichern";""
"ANY-Zeiger Ziel zerlegen";"ANY-Zeiger Ziel zerlegen";""
"Blocklänge prüfen";"Blocklänge prüfen";""
"Datentyp prüfen";"Datentyp prüfen";""
"Start-DBB des gewählten Eintrags";"Start-DBB des gewählten Eintrags";""
"Bereichszeiger Quellzeiger";"Bereichszeiger Quellzeiger";""
"Quell-DB";"Quell-DB";""
"DBs aufschlagen";"DBs aufschlagen";""
"Bytes kopieren";"Bytes kopieren";""
"Fehlerauswertung";"Fehlerauswertung";""
"DB-Register wiederherstellen";"DB-Register wiederherstellen";""
"BIE-Bit zuweisen";"BIE-Bit zuweisen";""
"Ermittlung DB, DW, Laenge Anyzeiger";"Ermittlung DB, DW, Laenge Anyzeiger";""
"Bereichskennung Quellzeiger";"Bereichskennung Quellzeiger";""
"Bereich vorbelegen";"Bereich vorbelegen";""
"Anzahl Worte prüfen";"Anzahl Worte prüfen";""
"Datenbaustein öffnen";"Datenbaustein öffnen";""
"Wert schreiben";"Wert schreiben";""
"ANY Zeiger ""SST_von_Ziel"" zerlegen";"ANY Zeiger ""SST_von_Ziel"" zerlegen";""
"ANY Zeiger ""SST_an_Ziel"" zerlegen";"ANY Zeiger ""SST_an_Ziel"" zerlegen";""
"Prüfen ob Ziel-DB <> 0";"Prüfen ob Ziel-DB <> 0";""
"Prüfen ob Slave belegt ist";"Prüfen ob Slave belegt ist";""
"Daten von Ziel löschen";"Daten von Ziel löschen";""
"Daten an Slave kopieren";"Daten an Slave kopieren";""
"Prüfen ob Anforderung vorhanden";"Prüfen ob Anforderung vorhanden";""
"Daten an Master kopieren";"Daten an Master kopieren";""
"Daten von Master löschen";"Daten von Master löschen";""
"ENDE";"ENDE";""
"Anfangs-DW der Struktur aus ANY-Zeiger auslesen";"Anfangs-DW der Struktur aus ANY-Zeiger auslesen";""
"Umschaltung Hand-/Automatikmode ";"Umschaltung Hand-/Automatikmode ";""
"Ansteuerung Handmode zurücksetzen";"Ansteuerung Handmode zurücksetzen";""
"Daten für Takt in temporäre Variablen laden";"Daten für Takt in temporäre Variablen laden";""
"Takt generieren";"Takt generieren";""
"Diskrepanz feststellen";"Diskrepanz feststellen";""
"Störungszähler";"Störungszähler";""
"Störmeldung ausgeben";"Störmeldung ausgeben";""
"Stoerung quittieren";"Stoerung quittieren";""
"Daten in Struktur speichern";"Daten in Struktur speichern";""
"Betriebsstundenzähler";"Betriebsstundenzähler";""
"Betriebsstundenzähler zurücksetzten";"Betriebsstundenzähler zurücksetzten";""
"Warnmeldung Betriebsstundenzähler erzeugen";"Warnmeldung Betriebsstundenzähler erzeugen";""
"Alarmmeldung Betriebsstundenzähler erzeugen";"Alarmmeldung Betriebsstundenzähler erzeugen";""
"Ansteuerung Ausgang des Motors";"Ansteuerung Ausgang des Motors";""
"Objektstatus für Visualisation OP // (011)(012)";"Objektstatus für Visualisation OP // (011)(012)";""
"Rückmeldung für Takt";"Rückmeldung für Takt";""
"Ansteuerung Ventil";"Ansteuerung Ventil";""
"Ventiltyp festlegen";"Ventiltyp festlegen";""
"Betriebsmeldung Typ 0 (kein Eingang)";"Betriebsmeldung Typ 0 (kein Eingang)";""
"Istzähler Verzögerung hochzählen (011)";"Istzähler Verzögerung hochzählen (011)";""
"Istzähler Verzögerung zurücksetzen (011)";"Istzähler Verzögerung zurücksetzen (011)";""
"Diskrepanz Typ 0 (kein Eingang)";"Diskrepanz Typ 0 (kein Eingang)";""
"Betriebsmeldung Typ1 (Eingang angesteuert und nicht angesteuert)";"Betriebsmeldung Typ1 (Eingang angesteuert und nicht angesteuert)";""
"Diskrepanz Typ 1 (Eingang angesteuert und nicht angesteuert)";"Diskrepanz Typ 1 (Eingang angesteuert und nicht angesteuert)";""
"Betriebsmeldung Typ 2 (Eingang angesteuert)";"Betriebsmeldung Typ 2 (Eingang angesteuert)";""
"Diskrepanz Typ 2 (Eingang angesteuert)";"Diskrepanz Typ 2 (Eingang angesteuert)";""
"Betriebsmeldung Typ 3 (Eingang nicht angesteuert)";"Betriebsmeldung Typ 3 (Eingang nicht angesteuert)";""
"Diskrepanz Typ 3 (Eingang nicht angesteuert)";"Diskrepanz Typ 3 (Eingang nicht angesteuert)";""
"Flankenauswertung Ausgang Ventil für Schalthäufigkeitzähler";"Flankenauswertung Ausgang Ventil für Schalthäufigkeitzähler";""
"Schalthäufigkeitzähler";"Schalthäufigkeitzähler";""
"Schalthäufigkeitzähler zurücksetzten";"Schalthäufigkeitzähler zurücksetzten";""
"Warnmeldung Schalthäufigkeitszähler erzeugen";"Warnmeldung Schalthäufigkeitszähler erzeugen";""
"Alarmmeldung Schalthäufigkeitszähler erzeugen";"Alarmmeldung Schalthäufigkeitszähler erzeugen";""
"Ansteuerung Stellung 1";"Ansteuerung Stellung 1";""
"Ansteuerung Stellung 2";"Ansteuerung Stellung 2";""
"Betriebsmeldung Stellung 1";"Betriebsmeldung Stellung 1";""
"Betriebsmeldung Stellung 2";"Betriebsmeldung Stellung 2";""
"Diskrepanz";"Diskrepanz";""
"Warnmeldung Schalthäufigkeitzähler erzeugen";"Warnmeldung Schalthäufigkeitzähler erzeugen";""
"Alarmmeldung Schalthäufigkeitzähler erzeugen";"Alarmmeldung Schalthäufigkeitzähler erzeugen";""
"Stoerungszaehler";"Stoerungszaehler";""
"Statische Merker  ";"Statische Merker  ";""
"Impulsmerker Takte";"Impulsmerker Takte";""
"Werte für Timernachbildung vorgeben";"Werte für Timernachbildung vorgeben";""
"Takt Melderentprellung";"Takt Melderentprellung";""
"Datenbaustein aufschlagen";"Datenbaustein aufschlagen";""
"Byte Adresse berechnen";"Byte Adresse berechnen";""
"Bit_Adresse berechnen";"Bit_Adresse berechnen";""
"Pointer auf Datenbit berechnen";"Pointer auf Datenbit berechnen";""
"Mode Auswahl";"Mode Auswahl";""
"Datenbit zuweisen ";"Datenbit zuweisen ";""
"Datenbit abfragen";"Datenbit abfragen";""
"ANY-Zeiger Quelle zerlegen";"ANY-Zeiger Quelle zerlegen";""
"Bereichszeiger Zielzeiger";"Bereichszeiger Zielzeiger";""
"Ziel-DB";"Ziel-DB";""
"Objektstatus für Visualisation OP (011)(012)";"Objektstatus für Visualisation OP (011)(012)";""
"Rueckmeldung Ventile + Ventilansteuerung";"Rueckmeldung Ventile + Ventilansteuerung";""
"Sollanzahl Takte";"Sollanzahl Takte";""
"Freigabe Takt";"Freigabe Takt";""
"Takt umkopieren";"Takt umkopieren";""
"aktuelles Ventil";"aktuelles Ventil";""
"aktuelles Ventil prüfen";"aktuelles Ventil prüfen";""
"Ansteuerung Ventil 1";"Ansteuerung Ventil 1";""
"Ansteuerung Ventil 2";"Ansteuerung Ventil 2";""
"Ansteuerung Ventil 3";"Ansteuerung Ventil 3";""
"Ansteuerung Ventil 4";"Ansteuerung Ventil 4";""
"Ansteuerung Ventil 5";"Ansteuerung Ventil 5";""
"Ansteuerung Ventil 6";"Ansteuerung Ventil 6";""
"Ansteuerung Ventil 7";"Ansteuerung Ventil 7";""
"Ansteuerung Ventil 8";"Ansteuerung Ventil 8";""
"Ansteuerung Ventil 9";"Ansteuerung Ventil 9";""
"Ansteuerung Ventil 10";"Ansteuerung Ventil 10";""
"Ausgang Betrieb";"Ausgang Betrieb";""
"Handbetrieb Objekt 1";"Handbetrieb Objekt 1";""
"UR1";"UR1";""
"ET200B Module";"ET200B Module";""
"Datum und Uhrzeit schreiben";"Datum und Uhrzeit schreiben";""
"Datum und Uhrzeit lesen";"Datum und Uhrzeit lesen";""
"aktuelles Datum und Uhrzeit wandeln ";"aktuelles Datum und Uhrzeit wandeln ";""
"Watchdog Visualisierung";"Watchdog Visualisierung";""
